<RecentFiles>
  <RecentFiles>
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Views/d:Movies/f:SearchIndex.cshtml" caret="321" fromTop="15" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Controllers/f:MoviesController.cs" caret="0" fromTop="0" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Models/f:Movie.cs" caret="190" fromTop="10" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Views/d:Home/f:About.cshtml" caret="146" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="C3657BF8-0C8B-4853-ABFC-5F134C98251F/d:Views/d:Home/f:About.cshtml" caret="224" fromTop="11" />
  </RecentEdits>
</RecentFiles>
